line_id,text,speaker,season,episode,scene,utterance,EPISODE_ID
56417,"Well, I'll tell you what we're gonna do: We are already late for Phoebe's birthday dinner, so you point out put out that cigarette, we're gonna put this fight on hold and go have sex.",Monica Geller,9,5,6,15,S9E5
56450,"Wha-a how about this: Another table leaves, right? But there's still some food left on their place, okay, what's the restaurant's policy about people eatin' that?",Joey Tribbiani,9,5,8,6,S9E5
56474,"I understand, separation is hard. One time I was about to leave Ross to go to the beauty parlor and he got so upset, he took off all his clothes, tucked his ??? between his legs and cried out: ""Mommy, I'm a girl, take me with you.""",Judy Geller,9,5,10,4,S9E5
56490,"Thank you. Waiter! 'lright, this is gonna be fast, so try to keep up: Risotto with the shaped truffles and the roasted rip steak with the golden Chanterelles and a Bordelaise sauce and that any that stuff I just said means snails.",Joey Tribbiani,9,5,12,2,S9E5
56495,"Oh, uh, again. Can I make a special request: Can you bring everything as soon as it's ready? Appetizers, entrees, we don't care.",Joey Tribbiani,9,5,12,7,S9E5
56548,You not gonna believe this: She lied! She tricked me into having sex with her.,Chandler Bing,9,5,12,60,S9E5
56580,YOU BET YOUR ASS I AM! I just had the best first day ever! The kitchen: twice as big as Allessandro's.,Monica Geller,9,6,1,4,S9E6
56635,"Wa... wa... wait! We can... call them later. Can you just... just stand there f-f-for a moment? Boy! There's an old Russian expression, uhm... it goes: Schto ya ztez vigul... ui! Roughly translated that means uhm... This thing that I'm looking at: wow!",David,9,6,4,10,S9E6
56637,"Are... are you kidding? You know, when you don't see someone for a long time, a-a-and you kind of build them up in your head and you start thinking about: Come on, don't be crazy. Nobody is that beautiful, but... well, you are. Well, so, uhm... are you seeing... anyone?",David,9,6,4,12,S9E6
56642,He said: Are you seeing someone? And I said no...,Phoebe Buffay,9,6,5,3,S9E6
56644,"Yeah! I mean, I don't know. I was just , I was looking, I was looking in his eyes and I was just thinking: Oh my God! It's David. David's here. He's just, he's so irresistible.",Phoebe Buffay,9,6,5,5,S9E6
56684,"Like in my last job, I met Daniel when he was three weeks old. And I got to watch him grow into this awesome person... When I Left, I Said I'll see you soon... And he said to me: Skdandy... That was his name for me... I'll see you every day... right in...",Sandy,9,6,7,12,S9E6
56868,"Really...? See... that's the thing: you gotta keep it smart, people!",Chandler Bing,9,6,17,3,S9E6
56923,"Yeah! Right! People eat birds... Bird meat... Now do they just fly into your mouth or you go to... you go to a restaurant and you say: ""Excuse me, I'll have a bucket of fried bird."" Or... or maybe just a wing or...",Joey Tribbiani,9,7,2,10,S9E7
56942,"Yeah, totally! You are in such good hands. And I'm so good with meeting parents. With the father, you know, you want to flirt a little bit, but not in a gross way. Just kind of like: ""Oh mr. Pincer, I can see where Wallis gets his good looks...""",Rachel Green,9,7,3,12,S9E7
56989,"Mom, dad, this is Phoebe. Phoebe, these are my parents: Theodore and Bitsy.",Mike Hannigan,9,7,6,7,S9E7
57050,"Guess I don't know. My experience: if a girl says yes to being taped... She doesn't say no to much else, I tell ya...",Joey Tribbiani,9,7,8,12,S9E7
57082,"No, no, no, I actually it's any baby animals: kittens, fish babies... You know... especially veal... and this, this nice vein of fat running through it... Hmmm... yummy Hmmm...",Phoebe Buffay,9,7,10,12,S9E7
57161,"I guess I'm going to have to come up with a really good reason why I wasn't there. The producers are going to be so mad at me. They sat us all down yesterday and said ""Everyone has to be there at 6:00 AM sharp, that means you Tribbiani."" Like.. like I was some kind of idiot.",Joey Tribbiani,9,8,1,18,S9E8
57168,It's your favorite sister. Ross and Rachel while looking at each other surprised and shocked: Jill? Woman at door in a sing song voice: Amy.,Woman At Door,9,8,1,25,S9E8
57191,"No, he was this creepy guy from high school who had this huge crush on her since like the ninth grade. Ross with a look of wondering how long this is going to go on on his face: Still me.",Amy Green,9,8,1,48,S9E8
57192,"No, I'm not talking about you. It was your fat friends brother with that bad afro, do you remember? Ross starts talking over her 'do you remember' line: Amy. I'm going to save you some time, ok. All me. Monica and Chandler's Apartment.",Amy Green,9,8,1,49,S9E8
57258,Oh I was just thinking. You know what would be incredible? If you guys died. Ross first has a look of 'huh' then changes it to sarcastic happy: Thank you Amy.,Amy Green,9,8,1,115,S9E8
57287,"Hey. Amy. You've got to stop doing that. Monica about to have a heart attack: Okay, listen I know you're having a little bit of a family crisis, but you don't have to take it out on the plates. I mean, I mean in fact I think that everyone should cut their food like this.",Rachel Green,9,8,1,144,S9E8
57303,"Thats not how you see me, is it? Phoebe while cutting a sweet potatoe in the air: No you're all about the fun.",Monica Geller,9,8,1,160,S9E8
57321,How hard is it? No shoes on the furniture. Back to Monica and Chandler's apartment. Amy is sitting on a chair by the bay window looking mad. Joey groans and gets off the phone: The producer from Days left a message on my machine asking why I wasn't at the parade. They said everybody's pissed off at me.. And they all got to meet Santa!,Monica Geller,9,8,1,178,S9E8
57324,"Ooh, what happened? Joey all nervous and looking down and fiddling with his ear: Oh.. My sister's raccoon.",Phoebe Buffay,9,8,1,181,S9E8
57332,"Oh no thats okay, you're totally right. I don't know anything about disciplining a child. But it did hurt my feelings and I want you to know that when I die, you don't get Joey. Ross walks away with a face of yeah ok. Amy walks over to the couch and sits down next to Rachel: Ucch. Uchh In case you hadn't noticed, I'm not talking to you.",Chandler Bing,9,8,1,189,S9E8
57373,Forget the bubblewrap! There isn't time! Rachel starts messing up Amy's hair: Frizzy frizzy frizzy frizzy!!,Monica Geller,9,8,1,230,S9E8
57409,No problem! Next week: stealing...,Phoebe Buffay,9,8,2,10,S9E8
57446,"Oh that's so cute: Ross and Mike's first date. Is that going to be awkward? I mean, what are you guys going to talk about?",Rachel Green,9,9,2,12,S9E9
57665,"""Dear losers, do you really think I'd hide presents under the couch? P.S.: Chandler, I knew they'd break you.""",Rachel Green,9,10,4,25,S9E10
57769,"Well look, it's not easy to spend this much time apart, you know. She's entitled to be a little paranoid... or, in this case: right on money! ... You know, she's amazing, and beautiful, and smart, and if she were here right now, ...she'd kick your ass. Look, you're a really nice person... ham stealing and adultery aside. But, what I have with my wife is pretty great, so nothing is ever gonna happen between us.",Chandler Bing,9,10,10,11,S9E10
57770,"Okay, let me ask you something: if what you and your wife have is so great, then why are you spending Christmas with me?",Wendy,9,10,10,12,S9E10
57909,": Pheebs, have you ever been bitten by a hungry Italian?",Joey Tribbiani,9,11,2,4,S9E11
58380,"Well, it was, and you would have seen it if you didn't showed up at ... 9:30?? God! Oh, this party was lame ...",Rachel Green,9,12,12,11,S9E12
58496,"Hum...So...hum...Oh hey I noticed you were reading the paper...another flood in Europe? Here's a question: ""Would you...would you rather drown or be burnt alive?""",Ross Geller,9,13,4,18,S9E13
58755,"Yeah, because it is slim pickings. I had this date last night: Yuck! But we should probably keep it down; she's still in the bedroom.",Joey Tribbiani,9,14,2,16,S9E14
58912,"Well, if you stay till 9:20, I am.",Waiter,9,14,11,12,S9E14
59026,Joey! You never gonna believe it: she called.,Rachel Green,9,15,2,6,S9E15
59088,"Hey! I-I-I don't care if he's hot, you know. If you want to sleep with him, do it on your own time. This is a play. No, listen: if you insist on this, I will call my agent so fast on a cell phone that has a connection that is so clear he's gonna think I'm next door.",Lennart,9,15,4,29,S9E15
59089,"Ah, hi, ah. Thank you so much for whispering for my benefit, but, ah, look, if you just tell me what I did wrong, I'd just love to work on it and come back and try it again for you. And, and also: 'How you doing?' You should, please, just gimme another chance. I really wanna get better, please.",Joey Tribbiani,9,15,4,30,S9E15
59129,So you're a little older. Try to look at the positive: You have all this life experience.,Monica Geller,9,15,6,9,S9E15
59137,"Well, first of all, they're not called ""sneakers"" anymore. Apparently, they're called ""kicks"" or ""skids"" and I think I heard somebody say ""slorps"". And here, look: they've got these wheels to pop out from the bottom so you can roll around 'cause, apparently, walking is too much exercise. Kids, kids, roll your way to childhood obesity! Would you help me try to sell these?",Chandler Bing,9,15,6,17,S9E15
59163,"Anyway, I was heading towards this bakery, you know, to pick up a couple of dozen Linzer torts for someone... ... when outta nowhere this thug with a pipe jumps out and says: ""Gimme your money, punk!""",Ross Geller,9,15,7,22,S9E15
59165,"I know! And-and the worst part was they took my backpack which had all the original artwork I had done for my own comic book: ""Science Boy""",Ross Geller,9,15,7,24,S9E15
59200,"Yes. Plus... what you've got that... I don't know what you've got going... this squirmy quality that you bring into the character that I couldn't've even imagined. Wow, hey, here's what we gonna do: come back tomorrow for the final callbacks with the ***, do all of this what you've got going now, but you know what? more, more. Can you do that?",Lennart,9,15,8,19,S9E15
59202,"Look at that: still in character, I like it... I plant seeds I can't explain.",Lennart,9,15,8,21,S9E15
59209,"Yes, how's this: They're so uncomfortable it's like getting kicked in the nuts for your feet!",Chandler Bing,9,15,9,6,S9E15
59244,That's interesting! Just one thought: You didn't mention the shoes. Who's next? Chander.,Boss,9,15,11,2,S9E15
59247,"A-huh. So he's rolling down the street and he starts to lose control, you know... maybe he falls... maybe hurts himself. Just then, a kid comes flying by wearing the shoes. He jumps over the old guy and laughs, and the line reads: ""Not suitable for adults!""",Chandler Bing,9,15,11,5,S9E15
59394,I am on fire! Chandler : Listen...this is really nice. Do you... Did you write a cheque to Monica for two thousand dollars? Did Monica borrow money from you?,Joey Tribbiani,9,16,6,16,S9E16
59504,"Hey! What do you guys think about this. ""Ross: The Divorce-Force"".",Ross Geller,9,16,13,1,S9E16
59559,"Let me see what you wrote about yourself: ""Doctor Paleontology, two kids... "" You split with Carol because you have different interests?... I think you split with Carol because you've one very similar interest!",Chandler Bing,9,17,1,12,S9E17
59606,": Step away from the crib, I have a weapon!",Rachel Green,9,17,4,2,S9E17
59744,"Alright you two, I'm gonna go to the bathroom. Now I don't want anything going on while I'm gone. Here's a few things you can discuss: mucus, fungus and the idea of me and Ross doing it.",Monica Geller,9,17,11,2,S9E17
59763,"I've heard the speech: ""if he knew it was gonna be the last time he saw her... """,Manny,9,17,11,21,S9E17
59837,"Yeah me too. oh! I have an idea. Why don't we all pitch in 50 bucks, we'll pool our money together and then if we win, we'll split it! Everyone almost simultaneously except Ross: yeah thats a great idea!",Rachel Green,9,18,1,17,S9E18
