original_line_id,text,speaker,season,episode,scene,utterance,EPISODE_ID,evaluation,line_id_global,line_id_local,line_id,manual_flag,new_scene,split_marker
57181,"Listen, um about the hair straightener, honey.. I really need one. I'm going to have dinner at my boyfriend's house.",Amy Green,9,8,1,42,S9E8,ok,57186,41,57187,,,
57182,Oh my God!,Amy Green,9,8,1,43,S9E8,ok,57187,42,57188,,,
57183,mh hmm..,Rachel Green,9,8,1,44,S9E8,ok,57188,43,57189,,,
57184,Is this Emmett?,Amy Green,9,8,1,45,S9E8,ok,57189,44,57190,,,
57185,Uh.... its Emma.,Rachel Green,9,8,1,46,S9E8,ok,57190,45,57191,,,
57186,Its a girl?,Amy Green,9,8,1,47,S9E8,ok,57191,46,57192,,,
57187,Hey Amy.,Ross Geller,9,8,1,48,S9E8,ok,57192,47,57193,,,
57188,"Oh Amy, you remember Ross.",Rachel Green,9,8,1,49,S9E8,ok,57193,48,57194,,,
57189,Not really. But you are much cuter then that geeky guy she used to date.,Amy Green,9,8,1,50,S9E8,ok,57194,49,57195,,,
57190,That was me.,Ross Geller,9,8,1,51,S9E8,ok,57195,50,57196,,,
57191,"No, he was this creepy guy from high school who had this huge crush on her since like the ninth grade.",Amy Green,9,8,1,52,S9E8,ok_split,57196,51,57197,,,
57191,Still me.,Ross Geller,9,8,1,54,S9E8,updated_scene_dir,57197,52,57199,,,
57192,"No, I'm not talking about you. It was your fat friends brother with that bad afro, do you remember?",Amy Green,9,8,1,55,S9E8,ok_split,57198,53,57200,,,
57192,"Amy. I'm going to save you some time, ok. All me. Monica and Chandler's Apartment.",Ross Geller,9,8,1,57,S9E8,updated_scene_dir,57199,54,57202,,,
57193,Careful. Careful. CAREFUL! Sorry.,Monica Geller,9,8,1,58,S9E8,ok,57200,55,57203,,,
57194,"I'll tell you what, for the rest of our lives, I'll be careful until told otherwise. hey wait a minute this isn't the china we picked out..",Chandler Bing,9,8,1,59,S9E8,ok,57201,56,57204,,,
57195,"I know, after you left the store, I chose different ones.",Monica Geller,9,8,1,60,S9E8,ok,57202,57,57205,,,
57196,Why?,Chandler Bing,9,8,1,61,S9E8,ok,57203,58,57206,,,
57197,"well no offense honey, but your taste is a little feminine for me.",Monica Geller,9,8,1,62,S9E8,ok,57204,59,57207,,,
57198,"Oh suddenly, flowers are feminine?",Chandler Bing,9,8,1,63,S9E8,ok,57205,60,57208,,,
57199,"Hey, everybody. Happy Thanksgiving!",Phoebe Buffay,9,8,1,64,S9E8,ok,57206,61,57209,,,
57200,Hey happy Thanksgiving.. Pheebs!,Joey Tribbiani,9,8,1,65,S9E8,ok,57207,62,57210,,,
57201,"Hey, what's going on Joe?",Phoebe Buffay,9,8,1,66,S9E8,ok,57208,63,57211,,,
57202,I.. I.. I need a good lie.,Joey Tribbiani,9,8,1,67,S9E8,ok,57209,64,57212,,,
57203,"Oh okay. How about the whole ""man walking on the moon"" thing. You know? You. you could. You could see the strings people!",Phoebe Buffay,9,8,1,68,S9E8,ok,57210,65,57213,,,
57204,"No, no, no I need a good lie to explain why I wasn't at a work thing today.",Joey Tribbiani,9,8,1,69,S9E8,ok,57211,66,57214,,,
57205,"Ooh, honey. You stink at lying.",Phoebe Buffay,9,8,1,70,S9E8,ok,57212,67,57215,,,
57206,I do not.,Joey Tribbiani,9,8,1,71,S9E8,ok,57213,68,57216,,,
57207,"Oh really. Okay. let me ask you something. Yesterday at the coffee house, I went to the bathroom and when I came back, my muffin was gone-who took it?",Phoebe Buffay,9,8,1,72,S9E8,ok,57214,69,57217,,,
57208,"Somebody opened the door to the coffee house and a raccoon came running in, went straight for your muffin and I said ""Hey don't eat that-that's Phoebe's"" and he said.. He said.. ""Joey you stink at lying."" What am I going to do?",Joey Tribbiani,9,8,1,73,S9E8,ok,57215,70,57218,,,
57209,"Don't worry, don't worry. We'll come up with a good lie. I'll help you practice it.",Phoebe Buffay,9,8,1,74,S9E8,ok,57216,71,57219,,,
57210,"Oh great, that'd be great. Thank you.",Joey Tribbiani,9,8,1,75,S9E8,ok,57217,72,57220,,,
57211,"Sure, what.. what was the work thing?",Phoebe Buffay,9,8,1,76,S9E8,ok,57218,73,57221,,,
57212,Uh..,Joey Tribbiani,9,8,1,77,S9E8,ok,57219,74,57222,,,
57213,"""Pick up grandma at the airport""?",Phoebe Buffay,9,8,1,78,S9E8,ok,57220,75,57223,,,
57214,Oh.. man.. Ross and Rachel's Apartment.,Joey Tribbiani,9,8,1,79,S9E8,ok,57221,76,57224,,,
57215,Oh she's precious. Do you ever worry she's going to get your real nose?,Amy Green,9,8,1,80,S9E8,ok,57222,77,57225,,,
57216,Amy! Yes I do.. I really do.,Rachel Green,9,8,1,81,S9E8,ok,57223,78,57226,,,
57217,"Hello? Yeah, um. Hang on one sec. Can I take this upstairs?",Amy Green,9,8,1,82,S9E8,ok,57224,79,57227,,,
57218,"Sure, we don't live there but...",Ross Geller,9,8,1,83,S9E8,ok,57225,80,57228,,,
57219,Seriously? Its.. its just these rooms? I thought you were a doctor.,Amy Green,9,8,1,84,S9E8,ok,57226,81,57229,,,
57220,"Yeah, no. Ross has a PhD.",Rachel Green,9,8,1,85,S9E8,ok,57227,82,57230,,,
57221,Ew.,Amy Green,9,8,1,86,S9E8,ok,57228,83,57231,,,
57222,God she is unbelievable.,Rachel Green,9,8,1,87,S9E8,ok,57229,84,57232,,,
57223,"I know, I mean a PhD is just as good as an MD.",Ross Geller,9,8,1,88,S9E8,ok,57230,85,57233,,,
57224,"Oh sure Ross, yeah. If I have a heart attack in a restaurant, I want you there with your fossil brush.",Rachel Green,9,8,1,89,S9E8,ok,57231,86,57234,,,
57225,Stupid Thanksgiving.,Amy Green,9,8,1,90,S9E8,ok,57232,87,57235,,,
57226,What? What happened?,Rachel Green,9,8,1,91,S9E8,ok,57233,88,57236,,,
57227,"My boyfriend canceled on me. I mean.. I I finally find a real relationship. I mean, someone that I can spend this day with and then his wife comes back into town. I swear, its almost not worth dating married guys.",Amy Green,9,8,1,92,S9E8,ok,57234,89,57237,,,
57228,Don't say that.,Ross Geller,9,8,1,93,S9E8,ok,57235,90,57238,,,
57229,Oh. I was so looking forward to this. It was going to be such a beautiful Thanksgiving. We were going to have sushi.,Amy Green,9,8,1,94,S9E8,ok,57236,91,57239,,,
57230,"Oh Amy, don't cry Amy. Um.. Ross, could I talk to you in private?",Rachel Green,9,8,1,95,S9E8,ok,57237,92,57240,,,
57231,"Sure, you want to go upstairs?",Ross Geller,9,8,1,96,S9E8,ok,57238,93,57241,,,
57232,Um look I was thinking.. If its ok with Monica I would like to invite Amy to Thanksgiving.,Rachel Green,9,8,1,97,S9E8,ok,57239,94,57242,,,
57233,"You know, I think thats a great idea. It'll be like the pilgrims bringing the Indians syphilis.",Ross Geller,9,8,1,98,S9E8,ok,57240,95,57243,,,
57234,"Look I know she's a little tough to take. She has no where else to go, and she's my sister. Alright, she's Emma's aunt. And I would like them to bond.",Rachel Green,9,8,1,99,S9E8,ok,57241,96,57244,,,
57235,"Ok, fine, but I don't want them bonding to much. I don't want her telling Emma she needs a nose job.",Ross Geller,9,8,1,100,S9E8,ok,57242,97,57245,,,
57236,"Ross, you know what? She may need one..We're just going to have to make our peace with that! Monica and Chandler's apartment.",Rachel Green,9,8,1,101,S9E8,ok,57243,98,57246,,,
57237,Hi.,Rachel Green,9,8,1,102,S9E8,ok,57244,99,57247,,,
57238,"Hi, hey.",#ALL#,9,8,1,103,S9E8,ok,57245,100,57248,,,
57239,"Hey you guys, this is my sister Amy. This is Chandler, Joey, Phoebe and you know Mon.",Rachel Green,9,8,1,104,S9E8,ok,57246,101,57249,,,
57240,Hi.,#ALL#,9,8,1,105,S9E8,ok,57247,102,57250,,,
57241,Oh my god. You're on Days of Our Lives.,Amy Green,9,8,1,106,S9E8,ok,57248,103,57251,,,
57242,Yeah.,Joey Tribbiani,9,8,1,107,S9E8,ok,57249,104,57252,,,
57243,wow. They must put a lot of makeup on you.,Amy Green,9,8,1,108,S9E8,ok,57250,105,57253,,,
57244,Hap.. Hap.. Happy Thanksgiving.,Joey Tribbiani,9,8,1,109,S9E8,ok,57251,106,57254,,,
57245,Hi.,Ross Geller,9,8,1,110,S9E8,ok,57252,107,57255,,,
57246,Hi.,Monica Geller,9,8,1,111,S9E8,ok,57253,108,57256,,,
57247,Hey you.,Monica Geller,9,8,1,112,S9E8,ok,57254,109,57257,,,
57248,So. Welcome. Is this your first time you're seeing Emma?,Monica Geller,9,8,1,113,S9E8,ok,57255,110,57258,,,
57249,Yeah I.. I think so. It's nice to meet you Emma.,Amy Green,9,8,1,114,S9E8,ok,57256,111,57259,,,
57250,Phoe-Be.,Phoebe Buffay,9,8,1,115,S9E8,ok,57257,112,57260,,,
57251,Oh. That's a funny noise.,Amy Green,9,8,1,116,S9E8,ok,57258,113,57261,,,
57252,"Pheebs, I still need some help here.",Joey Tribbiani,9,8,1,117,S9E8,ok,57259,114,57262,,,
57253,"Oh right, ok um. Ok so its not just the lie you tell. but its the way you tell it. . For example if you look down at the ground when you're talking, people know you're lying.",Phoebe Buffay,9,8,1,118,S9E8,ok,57260,115,57263,,,
57254,Oh.. I don't know why this is so hard for me. you know.. I mean lying is basically just acting and I am a terrfic actor.,Joey Tribbiani,9,8,1,119,S9E8,ok,57261,116,57264,,,
57255,You are a terrific actor.,Phoebe Buffay,9,8,1,120,S9E8,ok,57262,117,57265,,,
57256,Hey. Hey where's the baby?,Amy Green,9,8,1,121,S9E8,ok,57263,118,57266,,,
57257,Oh we just put her down for a nap.,Rachel Green,9,8,1,122,S9E8,ok,57264,119,57267,,,
57258,Oh I was just thinking. You know what would be incredible? If you guys died.,Amy Green,9,8,1,123,S9E8,ok_split,57265,120,57268,,,
57258,Thank you Amy.,Ross Geller,9,8,1,125,S9E8,updated_scene_dir,57266,121,57270,,,
57259,"no, no, then I would get the baby. I mean you know it would be just like a movie. Like at first I wouldn't know what to do with her, then I would rise to the occasion and and then I would get a makeover and then I'd get married.",Amy Green,9,8,1,126,S9E8,ok,57267,122,57271,,,
57260,Thats a great movie.,Phoebe Buffay,9,8,1,127,S9E8,ok,57268,123,57272,,,
57261,"Now listen, not that you guys could stop me or anything cause you know you'd be dead. I was thinking about changing her name. I'm just not really a big fan of Emily.",Amy Green,9,8,1,128,S9E8,ok,57269,124,57273,,,
57262,Emma.,Ross Geller,9,8,1,129,S9E8,ok,57270,125,57274,,,
57263,"Emma, Ross wants you.",Amy Green,9,8,1,130,S9E8,ok,57271,126,57275,,,
57264,PHOE-BE.,Phoebe Buffay,9,8,1,131,S9E8,ok,57272,127,57276,,,
57265,Why does she keep making that noise?,Amy Green,9,8,1,132,S9E8,ok,57273,128,57277,,,
57266,"Honey, I don't know how to tell you this, but um, if something were to happen to Ross or to myself um you wouldn't get the baby.",Rachel Green,9,8,1,133,S9E8,ok,57274,129,57278,,,
57267,Well who would?,Amy Green,9,8,1,134,S9E8,ok,57275,130,57279,,,
57268,"Well we haven't offically asked them yet, but we would want Monica and Chandler.",Ross Geller,9,8,1,135,S9E8,ok,57276,131,57280,,,
57269,I can't believe you'd want us to raise Emma.,Chandler Bing,9,8,1,136,S9E8,ok,57277,132,57281,,,
57270,"yeah oh my god, I'm so moved.",Monica Geller,9,8,1,137,S9E8,ok,57278,133,57282,,,
57271,"I don't believe this, hold on a second. You guys die and I don't get your baby?",Amy Green,9,8,1,138,S9E8,ok,57279,134,57283,,,
57272,"See look Amy, we're a lot closer to Monica and Chandler. We see them every day. And truthfully honey, you don't seem very connected to the baby.",Rachel Green,9,8,1,139,S9E8,ok,57280,135,57284,,,
57273,Connected? I mean.. to what? She's.. she's a lump.,Amy Green,9,8,1,140,S9E8,ok,57281,136,57285,,,
57274,"You know, guys I got to say. This means so much to me. That you would trust me with your child. I mean, we all know that Monica and I have been trying to have a baby of our own. You know I've had my doubts about my skills as a father, but that you two.. that you two....",Chandler Bing,9,8,1,141,S9E8,ok,57282,137,57286,,,
57275,This guy? Seriously? Later in the day.,Amy Green,9,8,1,142,S9E8,ok,57283,138,57287,,,
57276,Okay! It's time for dinner. Everyone we're using our fancy china.. um and its very expensive so please be careful.,Monica Geller,9,8,1,143,S9E8,ok,57284,139,57288,,,
57277,Woah. Woah... Woah.,Ross Geller,9,8,1,144,S9E8,ok,57285,140,57289,,,
57278,"Okay, just to be clear comedy with the plates will not be well recieved. Ross makes some sort of sound to let us know it hurt.",Monica Geller,9,8,1,145,S9E8,ok,57286,141,57290,,,
57279,Hey! How come my plate's less fancy then everyone else's? Do you not trust me with a fancy plate?,Joey Tribbiani,9,8,1,146,S9E8,ok,57287,142,57291,,,
57280,"No, honey, its. thats a special plate. See its a game, whoever gets that plate wins.",Monica Geller,9,8,1,147,S9E8,ok,57288,143,57292,,,
57281,I can't believe I won.,Joey Tribbiani,9,8,1,148,S9E8,ok,57289,144,57293,,,
57282,Its such a slap in the face. I'm your sister and you would give your baby to these strangers over me.,Amy Green,9,8,1,149,S9E8,ok,57290,145,57294,,,
57283,Monica is Ross' sister.,Rachel Green,9,8,1,150,S9E8,ok,57291,146,57295,,,
57284,"No, Ross' sister was really fat.",Amy Green,9,8,1,151,S9E8,ok,57292,147,57296,,,
57285,That was me.,Monica Geller,9,8,1,152,S9E8,ok,57293,148,57297,,,
57286,"No, she was this really dorky girl in high school that used to follow Rachel around like a puppy dog.",Amy Green,9,8,1,153,S9E8,ok,57294,149,57298,,,
57287,Hey. Amy. You've got to stop doing that.,Rachel Green,9,8,1,154,S9E8,ok_split,57295,150,57299,,,
57287,"Okay, listen I know you're having a little bit of a family crisis, but you don't have to take it out on the plates. I mean, I mean in fact I think that everyone should cut their food like this.",Monica Geller,9,8,1,156,S9E8,updated_scene_dir,57296,151,57301,,,
57288,"Now see, this way you protect the plate.. and lets face it you have fun.",Monica Geller,9,8,1,157,S9E8,ok,57297,152,57302,,,
57289,"Okay, how about this, you guys die and the crazy plate lady dies, then do I get the baby?",Amy Green,9,8,1,158,S9E8,ok,57298,153,57303,,,
57290,"No, if crazy plate lad.. If Monica dies then I would get Emma, Right?",Chandler Bing,9,8,1,159,S9E8,ok,57299,154,57304,,,
57291,Well actually...,Rachel Green,9,8,1,160,S9E8,ok,57300,155,57305,,,
57292,Actually what?,Chandler Bing,9,8,1,161,S9E8,ok,57301,156,57306,,,
57293,"well.. its just. its just in that case, then um. Emma would go to my parents.",Ross Geller,9,8,1,162,S9E8,ok,57302,157,57307,,,
57294,What?,Chandler Bing,9,8,1,163,S9E8,ok,57303,158,57308,,,
57295,"Hurts, doesn't it?",Amy Green,9,8,1,164,S9E8,ok,57304,159,57309,,,
57296,Uh.. who has to die for me to get her? Commercial Break.,Joey Tribbiani,9,8,1,165,S9E8,ok,57305,160,57310,,,
57297,"So if Monica's not around, then I'm not good enough to raise Emma?",Chandler Bing,9,8,1,166,S9E8,ok,57306,161,57311,,,
57298,"No, that that is not what we're saying.",Ross Geller,9,8,1,167,S9E8,ok,57307,162,57312,,,
57299,Yeah he's lying. He looked down.,Joey Tribbiani,9,8,1,168,S9E8,ok,57308,163,57313,,,
57300,Well what is wrong with me? Am I .. am I incomptent? Because I managed to survive whatever it is that killed the three of you!,Chandler Bing,9,8,1,169,S9E8,ok,57309,164,57314,,,
57301,"Honey, you're taking this the wrong way. We think you're going to be a wonderful parent. It's just.. you're more the fun parent.",Rachel Green,9,8,1,170,S9E8,ok,57310,165,57315,,,
57302,Yeah and we'd want to make sure Emma has someone like Monica who is more uh. uh discliplinarin.. someone who can be firm and strict.,Ross Geller,9,8,1,171,S9E8,ok,57311,166,57316,,,
57303,"Thats not how you see me, is it?",Monica Geller,9,8,1,172,S9E8,ok_split,57312,167,57317,,,
57303,No you're all about the fun.,Phoebe Buffay,9,8,1,174,S9E8,updated_scene_dir,57313,168,57319,,,
57304,"Look, I may not know a lot about babies, but do you really think I'm not capable?",Chandler Bing,9,8,1,175,S9E8,ok,57314,169,57320,,,
57305,"No, you both are equally capable. Its just.. you're strongest when.. when you're together.",Ross Geller,9,8,1,176,S9E8,ok,57315,170,57321,,,
57306,Ok. So if we both had Emma and I die she'd have to give her up.,Chandler Bing,9,8,1,177,S9E8,ok,57316,171,57322,,,
57307,"Sure, Monica would have to give her up.",Ross Geller,9,8,1,178,S9E8,ok,57317,172,57323,,,
57308,"I lie better then that, right?",Joey Tribbiani,9,8,1,179,S9E8,ok,57318,173,57324,,,
57309,"So.. let me get this straight. So my two friends die, I get Emma. Then my wife dies, then Emma the one tiny ray of hope left in my life gets taken away from me?",Chandler Bing,9,8,1,180,S9E8,ok,57319,174,57325,,,
57310,There's your movie! Later on. Monica opens her front door. Chandler is sitting in the hallway.,Phoebe Buffay,9,8,1,181,S9E8,ok,57320,175,57326,,,
57311,Hey. There you are. You disappeared after dinner.,Monica Geller,9,8,1,182,S9E8,ok,57321,176,57327,,,
57312,Oh? Did somebody miss me? Is there a child to raise poorly?,Chandler Bing,9,8,1,183,S9E8,ok,57322,177,57328,,,
57313,Ross and Rachel don't know what they're talking about. I mean its not like their so responsible. Emma is a product of a bottle of Merlot and a five year old condom.,Monica Geller,9,8,1,184,S9E8,ok,57323,178,57329,,,
57314,"Yeah but they're right. I mean, I'm not a strong father figure and I never will be.",Chandler Bing,9,8,1,185,S9E8,ok,57324,179,57330,,,
57315,No you learn these things. You grow into it.,Monica Geller,9,8,1,186,S9E8,ok,57325,180,57331,,,
57316,"Yeah, but its not who I am. Everything they said was exaclty why I was worried about having a kid. And its true. And look everybody knows it.",Chandler Bing,9,8,1,187,S9E8,ok,57326,181,57332,,,
57317,I don't know it! I want to have a kid with you because I think you're going to be an amazing dad... at the fun parts and the hard parts.,Monica Geller,9,8,1,188,S9E8,ok,57327,182,57333,,,
57318,"Oh yeah, well can you picture me saying ""Go to your room! You're grounded""?",Chandler Bing,9,8,1,189,S9E8,ok,57328,183,57334,,,
57319,"Can you hear me say ""You're grounded""?",Monica Geller,9,8,1,190,S9E8,ok,57329,184,57335,,,
57320,You said that to me last week.,Chandler Bing,9,8,1,191,S9E8,ok,57330,185,57336,,,
57321,How hard is it? No shoes on the furniture. Back to Monica and Chandler's apartment. Amy is sitting on a chair by the bay window looking mad.,Monica Geller,9,8,1,192,S9E8,ok_split,57331,186,57337,,,
57321,The producer from Days left a message on my machine asking why I wasn't at the parade. They said everybody's pissed off at me.. And they all got to meet Santa!,Joey Tribbiani,9,8,1,194,S9E8,updated_scene_dir,57332,187,57339,,,
57322,It's ok. I thought of the perfect lie for you. It's easy to remember and doesn't invite a lot of questions. You weren't at the parade because you had a family emergency.,Phoebe Buffay,9,8,1,195,S9E8,ok,57333,188,57340,,,
57323,"Oh, I like that, yeah. Wasn't at the parade because I had a family emergency.",Joey Tribbiani,9,8,1,196,S9E8,ok,57334,189,57341,,,
57324,"Ooh, what happened?",Phoebe Buffay,9,8,1,197,S9E8,ok_split,57335,190,57342,,,
57324,Oh.. My sister's raccoon.,Joey Tribbiani,9,8,1,199,S9E8,updated_scene_dir,57336,191,57344,,,
57325,No! Nothing with a raccoon.,Phoebe Buffay,9,8,1,200,S9E8,ok,57337,192,57345,,,
57326,"Arg... Alright, I'll take care of it. Monica and Chandler come through the front door.",Joey Tribbiani,9,8,1,201,S9E8,ok,57338,193,57346,,,
57327,Oh wait.. What are you doing?,Monica Geller,9,8,1,202,S9E8,ok,57339,194,57347,,,
57328,Setting the table.,Joey Tribbiani,9,8,1,203,S9E8,ok,57340,195,57348,,,
57329,Yeah we thought it would be nice to use the fancy china for dessert too.,Phoebe Buffay,9,8,1,204,S9E8,ok,57341,196,57349,,,
57330,Oh how nice. Maybe later we can all go blow our noses on my wedding dress. Ross comes out of the guest bedroom with the diaper bag and the car seat carrying thingy.. yeah.. thats the techinal term.. He goes to Chandler.,Monica Geller,9,8,1,205,S9E8,ok,57342,197,57350,,,
57331,"Hey dude, you okay? Sorry about before.",Ross Geller,9,8,1,206,S9E8,ok,57343,198,57351,,,
57332,"Oh no thats okay, you're totally right. I don't know anything about disciplining a child. But it did hurt my feelings and I want you to know that when I die, you don't get Joey. Ross walks away with a face of yeah ok.",Chandler Bing,9,8,1,207,S9E8,ok_split,57344,199,57352,,,
57332,"Ucch. Uchh In case you hadn't noticed, I'm not talking to you.",Amy Green,9,8,1,209,S9E8,updated_scene_dir,57345,200,57354,,,
57333,UCHH!,Rachel Green,9,8,1,210,S9E8,ok,57346,201,57355,,,
57334,You know.. this.. this is classic Rachel.,Amy Green,9,8,1,211,S9E8,ok,57347,202,57356,,,
57335,Yeah.. yeah right.. Remember in high school when I died and didn't give you my baby?,Rachel Green,9,8,1,212,S9E8,ok,57348,203,57357,,,
57336,"This might be my one chance to have a baby Rachel. I mean, you know that I have been so busy focusing on my carrer.",Amy Green,9,8,1,213,S9E8,ok,57349,204,57358,,,
57337,What? What carrer?,Rachel Green,9,8,1,214,S9E8,ok,57350,205,57359,,,
57338,Um.. I'm a decorator.,Amy Green,9,8,1,215,S9E8,ok,57351,206,57360,,,
57339,Ok. You decorate dad's office and so now you're a decorator. Okay! I went to the zoo yesterday and now I'm a koala bear.,Rachel Green,9,8,1,216,S9E8,ok,57352,207,57361,,,
57340,Why can't you ever be supportive?,Amy Green,9,8,1,217,S9E8,ok,57353,208,57362,,,
57341,Sup.. You want to talk supportive? You didn't even come and visit me when I was in the hospital having the baby.,Rachel Green,9,8,1,218,S9E8,ok,57354,209,57363,,,
57342,Oh. Yeah. Well.. You didn't come see me when I was in the hospital when I was getting my lips done.,Amy Green,9,8,1,219,S9E8,ok,57355,210,57364,,,
57343,I did the first time! Oh. Oh.. And you know what. You want to know why I'm not giving Emily to you.,Rachel Green,9,8,1,220,S9E8,ok,57356,211,57365,,,
57344,Emma.,Ross Geller,9,8,1,221,S9E8,ok,57357,212,57366,,,
57345,Oh whose side are you on? I'm not giving you Emma because there is no way you could handle the responibility of a child.,Rachel Green,9,8,1,222,S9E8,ok,57358,213,57367,,,
57346,How hard could it be? You do it.,Amy Green,9,8,1,223,S9E8,ok,57359,214,57368,,,
57347,ooh oooh..,Joey Tribbiani,9,8,1,224,S9E8,ok,57360,215,57369,,,
57348,Do you want to know why you don't want me to have the baby?,Amy Green,9,8,1,225,S9E8,ok,57361,216,57370,,,
57349,uh huh.,Rachel Green,9,8,1,226,S9E8,ok,57362,217,57371,,,
57350,Because you don't want me to be happy. You.. you have always been jealous of me.,Amy Green,9,8,1,227,S9E8,ok,57363,218,57372,,,
57351,"Jealous of what? Of your lack of responsiblity? You, your immaturity? Your total disregard of other people's feelings?",Rachel Green,9,8,1,228,S9E8,ok,57364,219,57373,,,
57352,"Uh.. To name a few. You know.. You know.. You've just always been like this. You just have to have everything. And I couldn't have anything. Like in junior high, when you stole Timmy from me. I mean, do you even realize how much that hurt me?",Amy Green,9,8,1,229,S9E8,ok,57365,220,57374,,,
57353,Timmy was my boyfriend and you made out with him!,Rachel Green,9,8,1,230,S9E8,ok,57366,221,57375,,,
57354,"Oh come on, that was 20 years ago. Get over it.",Amy Green,9,8,1,231,S9E8,ok,57367,222,57376,,,
