original_line_id,text,speaker,season,episode,scene,utterance,EPISODE_ID,evaluation,line_id_global,line_id_local,line_id
60365,"Well.. hey, you know what else I could use? There's a scene where Drake sneaks into Olivia's bedroom, and she doesn't know he's there - which never happened with us! And he knows he shouldn't be there, but he just wants to look at her... you know? And I remember all those mornings before you even put on your make-up, when I would think to myself, my God, she...is... beautiful... and it hurts so much, cuz I knew I could never tell you but it was worth it just to be there looking at you.",Joey Tribbiani,9,19,12,26,S9E19,ok_split,60398,272,272
60365,Thanks dude!!!This is GREAT!! Closing credits.,Joey,9,19,12,27,S9E19,ok_split,60399,273,273
60368,Besides tampons and salt? Ooh! My God! Maple candy! That's so sweet of you. That's weird...it's empty!,Monica Geller,9,19,13,2,S9E19,ok_split,60402,276,276
60368,"Hi you guys! what's going on, you... you guys wanna hang out...or...? do you...do you guys hear a buzzing?",Ross,9,19,13,3,S9E19,ok_split,60403,277,277
60393,"Nobody, forget it!",Rachel Green,9,20,1,24,S9E20,ok_split,60428,25,25
60393,Maybe.,Rachel,9,20,1,25,S9E20,ok_split,60429,26,26
60421,These aren't suede.,Ross Geller,9,20,2,24,S9E20,ok_split,60457,54,54
60421,"Excuse me, I'm looking for someone. You don't, by any chance, know a Ross Geller?",Charlie,9,20,2,25,S9E20,ok_split,60458,55,55
60527,"No, I arranged that...",Ross Geller,9,20,5,39,S9E20,ok_split,60564,161,161
60527,"Hey you guys, I'm turning in. Have fun.",Joey,9,20,5,40,S9E20,ok_split,60565,162,162
60546,Where the hell is everybody?,Chandler Bing,9,20,7,1,S9E20,ok_split,60584,181,181
60546,Why don't you like me?! Chapter One: My first period.,Bitter lady,9,20,7,2,S9E20,ok_split,60585,182,182
60559,Please... Chandler is the love of my life... ... oooh leather pants! Have Mercy!,Monica Geller,9,20,8,12,S9E20,ok_split,60598,195,195
60559,"So, eh... it's probably gonna be hard for you to leave Boston, huh?",Ross,9,20,8,13,S9E20,ok_split,60599,196,196
60601,"Oh, I'm no actor, I'm a professor of palaeontology.",Ross Geller,9,20,10,4,S9E20,ok_split,60641,238,238
60601,It's a science.,Joey,9,20,10,5,S9E20,ok_split,60642,239,239
60602,"Oh! Hey well listen, I play a scientist on ""Days"". And my character has just won the Nobel prize.",Dirk,9,20,10,6,S9E20,ok_split,60643,240,240
60602,"Hey Ross, listen, Dirk was wondering about the woman that you brought and if you guys were together, or...",Joey,9,20,10,7,S9E20,ok_split,60644,241,241
60607,"Don't worry Joe, I won't come next year!",Monica Geller,9,20,10,12,S9E20,ok_split,60649,246,246
60607,What have you got there?,Joey,9,20,10,13,S9E20,ok_split,60650,247,247
60611,"Let me see if I approve any of these clowns. This guy wears a rug . This guy's Canadian . And this guy is in a cult, ok, and it costs you 5,000$ to get to level three and I don't feel any different.",Joey Tribbiani,9,20,10,17,S9E20,ok_split,60654,251,251
60611,"Pass, pass, oh, pass, double-pass, pass...",Joey,9,20,10,18,S9E20,ok_split,60655,252,252
60616,Who ?,Rachel Green,9,20,10,23,S9E20,ok_split,60660,257,257
60616,Me.,Joey,9,20,10,24,S9E20,ok_split,60661,258,258
60621,"Oh, Very funny... Joey.",Rachel Green,9,20,10,29,S9E20,ok_split,60666,263,263
60621,"So, how did you enjoy the play?",Chandler,9,20,10,30,S9E20,ok_split,60667,264,264
60641,Stop going through my stuff !,Ross Geller,9,20,11,10,S9E20,ok_split,60687,284,284
60641,Hey!,Rachel,9,20,11,11,S9E20,ok_split,60688,285,285
60653,No.,Rachel Green,9,20,11,23,S9E20,ok_split,60700,297,297
60653,"Hey Rach, have you seen Charlie anywhere?",Ross,9,20,11,24,S9E20,ok_split,60701,298,298
60653,I'm smarter than him!,Ross,9,20,11,25,S9E20,ok_split,60702,299,299
62428,Are you kidding? That's what sisters are for.,Phoebe Buffay,10,2,8,23,S10E2,ok_split,62477,178,178
62428,"Look at them! Aw. I love you so much. Oh crap, don't wake up, don't wake up!",Frank Jr.,10,2,8,24,S10E2,ok_split,62478,179,179
64446,Both logic and math are taking a serious hit today.,Ross Geller,10,9,5,9,S10E9,ok_split,64496,117,117
64446,"Hey, check this out! It's totally you!",Phoebe,10,9,5,10,S10E9,ok_split,64497,118,118
66568,Rock on!,Ross Geller,10,16,4,6,S10E16,ok_split,66619,79,79
66568,"Wow, this is quite a spread! What is all this stuff?",Phoebe,10,16,4,7,S10E16,ok_split,66620,80,80
